Descendente
1	2	7	9	14	17	20	23	26	29	35	27	25	26	29	35	27	24	21	18
2	7	10	17	20	23	26	32	27	24	21	18	2	6	43	57	17	20	23	26
31	27	24	21	18	2	7	11	2	6	43	57	17	20	23	26	31	27	24	21
18	2	5	17	20	23	26	29	35	27	24	22	23	26	31	27	24	21	18	10
17	20	23	26	32	27	24	21	18	2	5	17	20	23	26	29	35	27	24	22
23	26	31	27	24	21	18	10	17	20	23	26	32	27	24	21	18	2	5	17
20	23	26	29	35	27	24	22	23	26	31	27	24	21	18	11	2	8	17	20
23	26	29	35	27	24	21	18	59	61	7	10	17	20	23	26	32	27	24	21
18	61	7	10	17	20	23	26	32	27	24	21	18	61	7	11	61	7	13	62
63	60	61	7	10	17	20	23	26	32	27	24	21	18	62	3	46	47	43	49
43	51	43	52	53	7	9	14	17	20	23	26	29	35	27	25	26	29	35	27
24	21	18	54	7	12	41	17	20	23	26	29	35	27	24	21	18	55	2	7
10	17	20	23	26	29	36	37	17	20	23	26	29	35	27	24	21	18	39	17
20	23	26	29	35	27	24	21	18	40	27	24	21	18	4	
